date;port;nb_passagers
2007-04;Santa Teresa;21717
2007-05;Palau;0
2007-06;Porto Torres;810
2007-06;Genes;35313
2007-06;Golgo Aranci;0
2007-07;Bastia;446994
2007-07;Genes;60333
2007-08;Porto Torres;1679
2007-10;Propriano;
2007-10;Porto Torres;
2007-12;Ajaccio;28016
2007-12;Livourne;5753
2007-12;Palau;0
2008-04;Bastia;129572
2008-04;Genes;0
2008-05;Ajaccio;97333
2008-06;Porto Ferraio;0
2008-07;L'Ile Rousse;72472
2008-10;Porto Torres;1431
2008-10;Golgo Aranci;0
2008-11;Bastia;52264
2008-11;Livourne;6417
2008-12;Genes;0
2009-01;Genes;0
2009-04;Marseille;60448
2009-05;Santa Teresa;29587
2009-06;Porto-Vecchio;10596
2009-09;Bonifacio;34527
2009-09;Golgo Aranci;0
2009-11;CIVITA VECCHIA;0
2010-01;Bastia;46807
2010-02;L'Ile Rousse;1322
2010-03;CIVITA VECCHIA;0
2010-04;Bonifacio;17794
2010-04;Piombino;0
2010-05;Nice;67876
2010-07;CIVITA VECCHIA;2720
2010-09;Bastia;285345
2010-09;Genes;28262
2010-09;Palau;0
2010-10;Piombino;0
2011-04;Ajaccio;79316
2011-04;Genes;0
2003-01;Golgo Aranci;0
2003-03;Ajaccio;18828
2003-03;CIVITA VECCHIA;0
2003-05;Bastia;167857
2003-06;Golgo Aranci;0
2003-07;Calvi;57723
2003-07;Savona;73623
2003-08;Golgo Aranci;0
2003-09;Palau;167
2003-10;Piombino;0
2003-11;Bastia;38119
2003-11;Piombino;0
2004-01;Propriano;1437
2004-03;Piombino;0
2004-04;Propriano;4649
2004-04;Nice;44146
2004-06;Ajaccio;75993
2004-06;Savona;36448
2004-07;Nice;190466
2004-09;Santa Teresa;36940
2005-06;L'Ile Rousse;15186
2005-07;Golgo Aranci;0
2005-09;Porto-Vecchio;7197
2005-10;Porto-Vecchio;2087
2005-11;Porto Torres;194
2005-12;Bonifacio;5075
2006-05;Porto Torres;699
2006-06;Porto Torres;813
2006-06;Palau;0
2006-07;Genes;62850
2006-07;Porto Ferraio;0
2006-08;Porto Torres;1686
2006-08;Santa Teresa;56217
2006-09;Santa Teresa;37205
2006-10;Golgo Aranci;0
2006-11;Genes;0
2011-05;Santa Teresa;28864
2011-06;Porto Ferraio;0
2011-08;Golgo Aranci;0
2011-09;Propriano;6557
2011-09;Nice;96572
2011-10;L'Ile Rousse;6453
2011-11;Palau;0
2011-12;Savona;2041
2011-12;Santa Teresa;4934
2011-12;CIVITA VECCHIA;0
2012-02;Propriano;1809
2012-02;Marseille;32578
2012-02;Porto Ferraio;0
2012-03;Calvi;0
2012-05;Piombino;0
2012-07;Calvi;40622
2012-08;L'Ile Rousse;148969
2012-11;Propriano;3338
2012-12;Nice;11281
2013-01;Palau;0
2013-03;Piombino;0
2003-03;Porto Torres;136
2003-04;Propriano;4192
2003-05;Golgo Aranci;0
2003-06;Genes;28334
2003-10;Savona;13073
2003-11;Genes;0
2003-11;Santa Teresa;6399
2003-12;Livourne;5016
2003-12;Porto Ferraio;0
2004-02;Ajaccio;19575
2004-04;Bastia;118872
2004-04;L'Ile Rousse;6069
2004-05;Porto Torres;240
2004-08;Ajaccio;205456
2004-08;Savona;91985
2004-10;Piombino;0
2004-11;Calvi;1844
2004-11;Santa Teresa;6320
2004-12;Porto-Vecchio;4018
2004-12;Genes;0
2005-02;Marseille;31232
2005-02;Savona;3808
2005-03;Propriano;1407
2005-06;Toulon;72670
2005-07;Bastia;461390
2005-07;Bonifacio;38087
2005-07;L'Ile Rousse;38588
2005-07;Nice;182054
2005-09;Bastia;209256
2005-11;Calvi;1501
2005-12;Santa Teresa;5075
2006-01;L'Ile Rousse;1014
